emp_no,salary
,56251
,40000
,63237
,56914
,40000
,40000
,40000
,47855
,42532
,40000
,62443
,40000
,64566
,40000
,56020
,55937
,40286
,45932
,54651
,45489
,40000
,75963
,46837
,40000
,65619
,40000
,40000
,40000
,40000
,59290
,40000
,40000
,40000
,54504
,48239
,40000
,40000
,72310
,40000
,40000
,61371
,40000
,50684
,45376
,52207
,42229
,53275
,40000
,40000
,40000
,48415
,40000
,57241
,70852
,55964
,59343
,40000
,40000
,51400
,60693
,53262
,79542
,46717
,50634
,52596
,40000
,54305
,40000
,46207
,72528
,54473
,60012
,44080
,66269
,71011
,40000
,65830
,40000
,62982
,40000
,40000
,60745
,77888
,55636
,63146
,40000
,41747
,73964
,40257
,66984
,40000
,71778
,40000
,50986
,75710
,47082
,56650
,46675
,79609
,40000
,48222
,66442
,65526
,42012
,40000
,40000
,50151
,41352
,56599
,74985
,48854
,48132
,40000
,57907
,68043
,55471
,40000
,40000
,40000
,50364
,40000
,81372
,40000
,49836
,63930
,56132
,64739
,60165
,40723
,101728
,54955
,40000
,40000
,50875
,46119
,40000
,60428
,45610
,40000
,40000
,86150
,70982
,68769
,73745
,40000
,44360
,66726
,67451
,69682
,43017
,40000
,40000
,40000
,48456
,40000
,40000
,40000
,46306
,40000
,75497
,40000
,40000
,91067
,43770
,40000
,46035
,69275
,55027
,40000
,54483
,40000
,43213
,69040
,101379
,40000
,40557
,62343
,46679
,44650
,40000
,40000
,40000
,40000
,40000
,46076
,40000
,47454
,40000
,40000
,64103
,63585
,76937
,40000
,54416
,62774
,52394
,40000
,40857
,54488
,65603
,77969
,56316
,70464
,67334
,77862
,63349
,40000
,49871
,70407
,40000
,40000
,40000
,51260
,82814
,48215
,40000
,97433
,40000
,67213
,40000
,59585
,40000
,57912
,40000
,59470
,84587
,56171
,50265
,58618
,56803
,91364
,40941
,40000
,40000
,82280
,76101
,72664
,66095
,64033
,58885
,40000
,40000
,56889
,40000
,40000
,59668
,65624
,50650
,48293
,40000
,86216
,44996
,79377
,40000
,51249
,46608
,40000
,61064
,40000
,49568
,44285
,49499
,40000
,46659
,76804
,63602
,50489
,42441
,61702
,81116
,68356
,63224
,69388
,61954
,51806
,72983
,40000
,78633
,40000
,43514
,40000
,40000
,51546
,63426
,64137
,48484
,40000
,44348
,51455
,40000
,52342
,44579
,64792
,49872
,41458
,72500
,45519
,40435
,66806
,45502
,77224
,52997
,62981
,40000
,40000
,50875
,58459
,76180
,78441
,40000
,41560
,71450
,72872
,40000
,56487
,58132
,40000
,53646
,53692
,48509
,40000
,40000
,58077
,59079
,73138
,60979
,47952
,40000
,46920
,49567
,78356
,45981
,46025
,40000
,40000
,91512
,40000
,41176
,49212
,73644
,40567
,40000
,41134
,49882
,55211
,87302
,40000
,43595
,61226
,40000
,96933
,40000
,54190
,49888
,40000
,40000
,46160
,44304
,78264
,58360
,73090
,40000
,55735
,75358
,40000
,95878
,44161
,40000
,53397
,54368
,42683
,77809
,88523
,45349
,46721
,40000
,71168
,41045
,83528
,40000
,40000
,70530
,62967
,40000
,40000
,48478
,40000
,44113
,77262
,49147
,68979
,40000
,40000
,69563
,59738
,74614
,40000
,55477
,40000
,40000
,53070
,61903
,98232
,54505
,70679
,40000
,42745
,40000
,47274
,40000
,59892
,44620
,62367
,40518
,48759
,66265
,62335
,49487
,61256
,43373
,46178
,40000
,40026
,40000
,85896
,40000
,40000
,80025
,52316
,55674
,59319
,118095
,40000
,40000
,42619
,41681
,40000
,56350
,75076
,40000
,50643
,40000
,61277
,56219
,40000
,58577
,56090
,47156
,82062
,40000
,40000
,48181
,45047
,70295
,40000
,57725
,91129
,40000
,40603
,40000
,58960
,40000
,83684
,65974
,40000
,45955
,40000
,76273
,56653
,55218
,86676
,71210
,40000
,40000
,76332
,42165
,45620
,40000
,41369
,53514
,60591
,84227
,40000
,94149
,56166
,68680
,61386
,40000
,56185
,40000
,56755
,62020
,59895
,40000
,40984
,40000
,62706
,43185
,71550
,41960
,40000
,40000
,40000
,55090
,56781
,59335
,82417
,43697
,41920
,40000
,48595
,68089
,52928
,40000
,40000
,40000
,69911
,71189
,51955
,40000
,45326
,40000
,47300
,43121
,48492
,83738
,66788
,47624
,76176
,55987
,40000
,44505
,44143
,40000
,40000
,69882
,57152
,79730
,90258
,54406
,40000
,40000
,57314
,40000
,54860
,53026
,40000
,87792
,40000
,63884
,40000
,45226
,61798
,91972
,40000
,40000
,40000
,48714
,49310
,40000
,67338
,40000
,54011
,58038
,64565
,55301
,40000
,56416
,42649
,43071
,82316
,57051
,64561
,45514
,40000
,42651
,51941
,49113
,41385
,40000
,53922
,54456
,40943
,75023
,57432
,40609
,72853
,40000
,54533
,60613
,49396
,62287
,40000
,93328
,82244
,45326
,40000
,58217
,52261
,54412
,40000
,48639
,40000
,40000
,40385
,44192
,40000
,89037
,46920
,54150
,40000
,43595
,47304
,40000
,48365
,40000
,40000
,45892
,81144
,40000
,74709
,60694
,94529
,40000
,65886
,40000
,40000
,81493
,66445
,68319
,86476
,42807
,40000
,40000
,47054
,44192
,40000
,55135
,71959
,40000
,52789
,40000
,40000
,68630
,57230
,60053
,55425
,40000
,58041
,79786
,43062
,54541
,40000
,40000
,60707
,40000
,40000
,55552
,40000
,40000
,57924
,40000
,40000
,74827
,45102
,40000
,74077
,40000
,43913
,47878
,70314
,57806
,40000
,58140
,40000
,46248
,59539
,49236
,59889
,47453
,58787
,78750
,49644
,40000
,49111
,40000
,59559
,41417
,41814
,40000
,40000
,52395
,47541
,77287
,71967
,40000
,40000
,66447
,61886
,69671
,58663
,86007
,57179
,61857
,52690
,66889
,40000
,46505
,40000
,52526
,58057
,85355
,45420
,81060
,55650
,56966
,40000
,60339
,40000
,84494
,40000
,40000
,53336
,46108
,70363
,46846
,67007
,40000
,62687
,40000
,40000
,40000
,55018
,56951
,40000
,40000
,52389
,46553
,85244
,41180
,65298
,40000
,48401
,40000
,54301
,40000
,40000
,67070
,65288
,59242
,40000
,40000
,40000
,40000
,54563
,45284
,40000
,48494
,71780
,40000
,40000
,43889
,40000
,52154
,41088
,60416
,40802
,69293
,40000
,40000
,40000
,40000
,60314
,75684
,70366
,40000
,63718
,51628
,40000
,40000
,50696
,55742
,67124
,40000
,56550
,40000
,77950
,40000
,54327
,40000
,64254
,40000
,40000
,40000
,86513
,82069
,41170
,68550
,63967
,40000
,56777
,50812
,40000
,85459
,82318
,41787
,69990
,40000
,40016
,47503
,60876
,59791
,40000
,56269
,66462
,41617
,41456
,40000
,64628
,53116
,58003
,40000
,42138
,40000
,41341
,61688
,87638
,58124
,46381
,59544
,40000
,40000
,83966
,72197
,91385
,66000
,60307
,42460
,53671
,40000
,40000
,40000
,40000
,40000
,59323
,68347
,48100
,62565
,77724
,65614
,58059
,55922
,47339
,79219
,46790
,79634
,40000
,40000
,47284
,63820
,80020
,55431
,40000
,44457
,40000
,95781
,45746
,40000
,40000
,53198
,40650
,68008
,48783
,74306
,84248
,40000
,50056
,40000
,40000
,58760
,40000
,40000
,40000
,40000
,72071
,40000
,75509
,40828
,117474
,60439
,42282
,65929
,40000
,40000
,51794
,60134
,63465
,71461
,50499
,47909
,52611
,44690
,50623
,45266
,40000
,40000
,58273
,81210
,70538
,53237
,67122
,40000
,100775
,68247
,45041
,40000
,63568
,85045
,71678
,40000
,48312
,44519
,84790
,40000
,40000
,40000
,40000
,77603
,62353
,40000
,40000
,59445
,40000
,47445
,58085
,63945
,65842
,76906
,64790
,46386
,40000
,84884
,40000
,40000
,58480
,48629
,86216
,40000
,40000
,40000
,40000
,63809
,60273
,75814
,42474
,58179
,75382
,40000
,40000
,60838
,63363
,52321
,40000
,42230
,47523
,40000
,61884
,64890
,43195
,55944
,40000
,40000
,40000
,64983
,51338
,41060
,64421
,108858
,45206
,48814
,50327
,40663
,73453
,40000
,45401
,56889
,74534
,47881
,40201
,40000
,65171
,63755
,61385
,46867
,40000
,69602
,40000
,56635
,40000
,40000
,66140
,62019
,40000
,40000
,46540
,40000
,40000
,53786
,40000
,49437
,55934
,55570
,40000
,50841
,46819
,48321
,75875
,57551
,53701
,90411
,45210
,54583
,40000
,80209
,46481
,64765
,57473
,103815
,56658
,44005
,60566
,40746
,40000
,40000
,40370
,72363
,40000
,67673
,64030
,40000
,40000
,51171
,40000
,52368
,62406
,53253
,40000
,57997
,40000
,52521
,83754
,71457
,40000
,49729
,40920
,69293
,58467
,61509
,46507
,40000
,44912
,40000
,43854
,44175
,50108
,40000
,75453
,40000
,63851
,40000
,40000
,44819
,69343
,40000
,40000
,40000
,51347
,63691
,40373
,40000
,58899
,40000
,42511
,46188
,40000
,51554
,83149
,48021
,62767
,40000
,40000
,43007
,48425
,60912
,46164
,40000
,46957
,45720
,40000
,52868
,48077
,49458
,45538
,60265
,40000
,40000
,47332
,69562
,52183
,50028
,40000
,65033
,70828
,75720
,40667
,94948
,93905
,45103
,52165
,41606
,49047
,40000
,73837
,56420
,62167
,62186
,93554
,40000
,60140
,77348
,64990
,77725
,50617
,60418
,69222
,40000
,58233
,40000
,62663
,44554
,40000
,61821
,40000
,101191
,40000
,40000
,40000
,49718
,46759
,62259
,59644
,51351
,40000
,40000
,63398
,66833
,49364
,40000
,48995
,57407
,67260
,59691
,40000
,72198
,40000
,40000
,40000
,62668
,50298
,80502
,73059
,76656
,72932
,40274
,68420
,40000
,40000
,40000
,40000
,52091
,40000
,40000
,40000
,40000
,91899
,92299
,61326
,63282
,40000
,46163
,57627
,71548
,43682
,80368
,57644
,43746
,57150
,76253
,40000
,52901
,41912
,40000
,64041
,53482
,47451
,72659
,56187
,45862
,55549
,44446
,40000
,40000
,41496
,62575
,40000
,40000
,47617
,40000
,59005
,49952
,40000
,57167
,40000
,40620
,47358
,59757
,70380
,40000
,40000
,61877
,52675
,58706
,40000
,63790
,88688
,65660
,40000
,40000
,86829
,40000
,40243
,52706
,45665
,40000
,68336
,70408
,71276
,40000
,40000
,41352
,40000
,96623
,44194
,46954
,58272
,62202
,42970
,40000
,40000
,41697
,75470
,40000
,40000
,60410
,48849
,40000
,51757
,40000
,63798
,40000
,60061
,40000
,68310
,41310
,42682
,82698
,61523
,40000
,42103
,68941
,40000
,40000
,40000
,53488
,40000
,55347
,40000
,45001
,40000
,40000
,40000
,42015
,49493
,47099
,40000
,70498
,40000
,40000
,40000
,43985
,94629
,62646
,58788
,70252
,57850
,41213
,57213
,40000
,53574
,40000
,40000
,40000
,66782
,46129
,57631
,74353
,61945
,40000
,76630
,41431
,40000
,40000
,56099
,40000
,55683
,40000
,92671
,47169
,40000
,40000
,51666
,40000
,40000
,40000
,45548
,40000
,73899
,79531
,80902
,65443
,76641
,59222
,46778
,40000
,50939
,67574
,40000
,85970
,40000
,40699
,48660
,70936
,40000
,68228
,58692
,58910
,44904
,49798
,59605
,73277
,71252
,46783
,53802
,40000
,42568
,46858
,57342
,40000
,41303
,40000
,42054
,44821
,63750
,40000
,63849
,40000
,40000
,40000
,40000
,48247
,92684
,63258
,48166
,75209
,61448
,40000
,40000
,69247
,48688
,48742
,64865
,82073
,40000
,51345
,40000
,42173
,45590
,67602
,40000
,69768
,49927
,40000
,75834
,68711
,40000
,51380
,44676
,50804
,40000
,40000
,57437
,40000
,72565
,71271
,62698
,42400
,61020
,97342
,40000
,40000
,66541
,40357
,40000
,53557
,40000
,40000
,40000
,47539
,91597
,48472
,49260
,40000
,40000
,49361
,40000
,75993
,40000
,63067
,58832
,42878
,43570
,56905
,40000
,47961
,53212
,40000
,46226
,43580
,64523
,43814
,40000
,50183
,40000
,57689
,50640
,40383
,92125
,40000
,40000
,40000
,40531
,40000
,58527
,48363
,57642
,77958
,40000
,44315
,60528
,40000
,40000
,62274
,58489
,58820
,57582
,50697
,40000
,40000
,42533
,57823
,59817
,40000
,44767
,40000
,40000
,63469
,40000
,46062
,75760
,44828
,40000
,40000
,49358
,40406
,45061
,47023
,77475
,96416
,40536
,76707
,56019
,72417
,73774
,40000
,40000
,40000
,53671
,68368
,41577
,40000
,45944
,47811
,40443
,40000
,48674
,68251
,58625
,40000
,40000
,40000
,80335
,61576
,40000
,40000
,98493
,49325
,65173
,40000
,40000
,45716
,40000
,43311
,101047
,52101
,40000
,40000
,44450
,53851
,58408
,49655
,64361
,41946
,46866
,49509
,48278
,40000
,65736
,40000
,53626
,70937
,40000
,40000
,56908
,40000
,56977
,79263
,57133
,40000
,56711
,40000
,44867
,45793
,56185
,40000
,40000
,62200
,40000
,40000
,42477
,40539
,40000
,40000
,40000
,40000
,67121
,60603
,50868
,50728
,40000
,51592
,55123
,40000
,48401
,61803
,40000
,90144
,52788
,40000
,85458
,79954
,40000
,45122
,73635
,45284
,52836
,72850
,71132
,64641
,40000
,51129
,48960
,76537
,47458
,40000
,78541
,40000
,62729
,50615
,79003
,75360
,71146
,41656
,40000
,57437
,42482
,40000
,57985
,40000
,40000
,88083
,47629
,59395
,40197
,40000
,43531
,40000
,57898
,41196
,94486
,40000
,40000
,40000
,60725
,42321
,40000
,60281
,40627
,60007
,43943
,40448
,72294
,55546
,42363
,80211
,79460
,40000
,40000
,44193
,40000
,40000
,40000
,40140
,40000
,46617
,73014
,40000
,69397
,55008
,45008
,66757
,72794
,75747
,40000
,40000
,52197
,60835
,48061
,40000
,40000
,41345
,46886
,45990
,40000
,51899
,58463
,41251
,83311
,40000
,55068
,40000
,63251
,40000
,40000
,53025
,63976
,53986
,53528
,47597
,53535
,40000
,80753
,72412
,92983
,49596
,65494
,66367
,48843
,40000
,40000
,67368
,40000
,54297
,50207
,51390
,69178
,64649
,40000
,40000
,57809
,40000
,40000
,40000
,69564
,96422
,40000
,45642
,55176
,70902
,70516
,54088
,40000
,40000
,80484
,54896
,40000
,65581
,49680
,68159
,40000
,47758
,40000
,40000
,67042
,57302
,81624
,52659
,40000
,74728
,70694
,79270
,55713
,42580
,40000
,40000
,64000
,41237
,50137
,45180
,40000
,43707
,46921
,43463
,40000
,50141
,79332
,55791
,40000
,43016
,40444
,40000
,44051
,40000
,40000
,63217
,42679
,86306
,40000
,64573
,46260
,40000
,40000
,62688
,55203
,40000
,62417
,65860
,50467
,56346
,40000
,96957
,40000
,53147
,40828
,40000
,40537
,41631
,40000
,40000
,83116
,66931
,57513
,49779
,59513
,68281
,85591
,40000
,40000
,46223
,80815
,67035
,51634
,61740
,40000
,40000
,57307
,40000
,40000
,42919
,40000
,61443
,56418
,69137
,40000
,40000
,40000
,79363
,44694
,40000
,63007
,40742
,40000
,74745
,40000
,75008
,52947
,58105
,49470
,40000
,66003
,40000
,52393
,40000
,52625
,54427
,43805
,40000
,40000
,52562
,91555
,72532
,40000
,56366
,61295
,40000
,65356
,40000
,77111
,57512
,94416
,40000
,40000
,61740
,81415
,49600
,74321
,56839
,61970
,49563
,45473
,44912
,71224
,67961
,54432
,68357
,40000
,75572
,61546
,42538
,40743
,40000
,59003
,78611
,40000
,49648
,40000
,40000
,67526
,59278
,43677
,40000
,40000
,51706
,45904
,59409
,48114
,40000
,40000
,53698
,73063
,44610
,72598
,41967
,40000
,65554
,40000
,70907
,62222
,40000
,66111
,40000
,48219
,40000
,51866
,40000
,40000
,57209
,40000
,47380
,40000
,53777
,43303
,40000
,40000
,49022
,40000
,40000
,44746
,82379
,41808
,40000
,49597
,40000
,57208
,45120
,43023
,58262
,40000
,52828
,76473
,64190
,40000
,40000
,41767
,43796
,64849
,45954
,67868
,60947
,40000
,40630
,69313
,55024
,40000
,52886
,45992
,58241
,40000
,40000
,49098
,45969
,40000
,80617
,40000
,49127
,40000
,80967
,70011
,68637
,47503
,78267
,47878
,40000
,72915
,40000
,50381
,40000
,40000
,62829
,40000
,40000
,40000
,40000
,81553
,65675
,89804
,50258
,40000
,54273
,45958
,40000
,78400
,40000
,51274
,84429
,42874
,40000
,56220
,40000
,45193
,48730
,83285
,55303
,63633
,62583
,40000
,47107
,50087
,50318
,54627
,40000
,69060
,50463
,83026
,40000
,44723
,60675
,40000
,40000
,63108
,40000
,93291
,48615
,43524
,40000
,40000
,70382
,40000
,40086
,48496
,61186
,40000
,50952
,68273
,45617
,72329
,69036
,65994
,53305
,43741
,40000
,40324
,57090
,65580
,40250
,54692
,78895
,46164
,42293
,40000
,44804
,62835
,57624
,64461
,61916
,64573
,43925
,48368
,59612
,40000
,40000
,69276
,57580
,40000
,50226
,40000
,40000
,40000
,52567
,40000
,44241
,40000
,58296
,40000
,44949
,40000
,40000
,80801
,73438
,65943
,64517
,48638
,81430
,85875
,69969
,40000
,80428
,48730
,41991
,89434
,40000
,40000
,40000
,40000
,55817
,43379
,71650
,48068
,62085
,101043
,40000
,52974
,49716
,47433
,40000
,40000
,48104
,42830
,76120
,44942
,42676
,40000
,40000
,40706
,48115
,40000
,40000
,68716
,40000
,50966
,60428
,97995
,45410
,41390
,45834
,42353
,85918
,67974
,89433
,40244
,43127
,40000
,40000
,52873
,40000
,46316
,56736
,65776
,40000
,53566
,87089
,41525
,80067
,55150
,71341
,70318
,40000
,40000
,63554
,71608
,71923
,40000
,62797
,54199
,40000
,40000
,42253
,40000
,62949
,52323
,58756
,46020
,57714
,40000
,69428
,49277
,40000
,44956
,45332
,50266
,40000
,85347
,55424
,40000
,74428
,40000
,57859
,59681
,71908
,44683
,61995
,56455
,86788
,51534
,50904
,40000
,58654
,54175
,40000
,100803
,60564
,40000
,43911
,83739
,53235
,40000
,40000
,53837
,46641
,62567
,75216
,55166
,40000
,40000
,56536
,40000
,40000
,40000
,58712
,40000
,42021
,55619
,40000
,52112
,46157
,40000
,58395
,60329
,50758
,45757
,59412
,40000
,51860
,40877
,56835
,58105
,46543
,48014
,63027
,44408
,51102
,49831
,70191
,54053
,62274
,50277
,72299
,95436
,65111
,40000
,51729
,68668
,66812
,44848
,42677
,68249
,51338
,40000
,47581
,56886
,81079
,40000
,49889
,58485
,61277
,71451
,40877
,40000
,40000
,43843
,40000
,62223
,82353
,40000
,67076
,53716
,40000
,40000
,41718
,72366
,40000
,66035
,71393
,42516
,48621
,50108
,40000
,41673
,53589
,55843
,46884
,40000
,44914
,55613
,71205
,41476
,42051
,40000
,51363
,66628
,40000
,40000
,46437
,84803
,64178
,49003
,51131
,69703
,40000
,47018
,40000
,40000
,54386
,58104
,81485
,40000
,49716
,40000
,40000
,44123
,54367
,82082
,48409
,74806
,64511
,45981
,40000
,62132
,57696
,49611
,40000
,40000
,40000
,40000
,72120
,66160
,49907
,56798
,40000
,40000
,40000
,41919
,66885
,62600
,83627
,40000
,69239
,56646
,40000
,40000
,40397
,40070
,60858
,49960
,40000
,48332
,71231
,40000
,66515
,75924
,51989
,40000
,55599
,59443
,58573
,40000
,40000
,40000
,40000
,45808
,41777
,54885
,40472
,40000
,40000
,53476
,60843
,61000
,40000
,40000
,40000
,50279
,59144
,40000
,58839
,53272
,85061
,40000
,55131
,40000
,40000
,52430
,65844
,62604
,75919
,51957
,59440
,46049
,40000
,55993
,46155
,40000
,40000
,40000
,40000
,79245
,61389
,42378
,40000
,40000
,40000
,61090
,42152
,40185
,63965
,40000
,88259
,72825
,40000
,61365
,83156
,40000
,40000
,40000
,75387
,40000
,63363
,40000
,40000
,40000
,57414
,40000
,49457
,50165
,56841
,46707
,48590
,40000
,45383
,40000
,51218
,40000
,40000
,43878
,63799
,56584
,40000
,40000
,40000
,40000
,40000
,45158
,40000
,40000
,50479
,64344
,77027
,49840
,40000
,44661
,50246
,42606
,66994
,49555
,40000
,45710
,62525
,40000
,54559
,45566
,40000
,72071
,40000
,55161
,48472
,40000
,40000
,40000
,40000
,51811
,47799
,55687
,64398
,40000
,69314
,40390
,40000
,40000
,41761
,40000
,40000
,42194
,44954
,40002
,50769
,75765
,51158
,65819
,67233
,70998
,40000
,56878
,40000
,40000
,64314
,85619
,69328
,69576
,40000
,79851
,44783
,46449
,47495
,48501
,68000
,40000
,40000
,51387
,78265
,53532
,42678
,40000
,44362
,40000
,40000
,60882
,41212
,40000
,71824
,58161
,91379
,65729
,40000
,67545
,43190
,40000
,65150
,40000
,82861
,40000
,40000
,40000
,93345
,40000
,51497
,96586
,44428
,41174
,49341
,48867
,42240
,53900
,55343
,45202
,66117
,67439
,40000
,41727
,40699
,77546
,40000
,40000
,48811
,43117
,83390
,40000
,62540
,60632
,40000
,51100
,65318
,40000
,40000
,40000
,40000
,40000
,62926
,40000
,40000
,44007
,70884
,40000
,57073
,54696
,40000
,47374
,56510
,65411
,47774
,50630
,54989
,40000
,55708
,96536
,40000
,40000
,62653
,72058
,55870
,54370
,40000
,60270
,48257
,40000
,44364
,55481
,55941
,40000
,40000
,56835
,44544
,40000
,40000
,40000
,91386
,46581
,52788
,82688
,40000
,62394
,40000
,69653
,58711
,62166
,45929
,70701
,56473
,77351
,69137
,61448
,40000
,40000
,41829
,40000
,53033
,65903
,96459
,58236
,71925
,46234
,84594
,41403
,40000
,64484
,50439
,40000
,40000
,45750
,42925
,66711
,69681
,55664
,40000
,60339
,40000
,40000
,40079
,40000
,61114
,62680
,41270
,62197
,40000
,40000
,54719
,44300
,65304
,58543
,60877
,40000
,40000
,40000
,64060
,64406
,47169
,40000
,40000
,43612
,76217
,53636
,57368
,51988
,46186
,40097
,44279
,46875
,74348
,41143
,40000
,53036
,54410
,40000
,76335
,40000
,40757
,83281
,40000
,40000
,47536
,59472
,40000
,49403
,43284
,66907
,40000
,64294
,40000
,49249
,56981
,83062
,40000
,81606
,47746
,40000
,40000
,40000
,40000
,79174
,40000
,62694
,40000
,40000
,72662
,65989
,40000
,76027
,40000
,54245
,40000
,40000
,52192
,40000
,86087
,44320
,40000
,40000
,40000
,59563
,74585
,57379
,67071
,54233
,58263
,76521
,67233
,42559
,40578
,71733
,54768
,40000
,74149
,43631
,40000
,40000
,77532
,40559
,59876
,57592
,67642
,43652
,40000
,40000
,40617
,42472
,64539
,45137
,50747
,64061
,62967
,75775
,40000
,76705
,64441
,40000
,82914
,40000
,69468
,40000
,40000
,40000
,56631
,40000
,40000
,40000
,46884
,40000
,40000
,60879
,40000
,40000
,40000
,81844
,40608
,40000
,40000
,40000
,47325
,40000
,50246
,67572
,40000
,41168
,70362
,40000
,40000
,46898
,40000
,61341
,61239
,40000
,97761
,47122
,40000
,40000
,44136
,40000
,65320
,45457
,102950
,54240
,50802
,40000
,48432
,40000
,40000
,47662
,40000
,40000
,54953
,40000
,75361
,40460
,70953
,40000
,40000
,41295
,40000
,47500
,82869
,40460
,40000
,41983
,52066
,58571
,80068
,55903
,90178
,40000
,40000
,64371
,40000
,40000
,40000
,58960
,40000
,40000
,40000
,73133
,78611
,40000
,40000
,40000
,49983
,48034
,47741
,40000
,46350
,44629
,53777
,53613
,40000
,40000
,40000
,40000
,40000
,40000
,40000
,48757
,43079
,68733
,54193
,40000
,93023
,40000
,66344
,67948
,97765
,72519
,75994
,55453
,51451
,66344
,50596
,45792
,58653
,40000
,44445
,40000
,51064
,53605
,45758
,40000
,71309
,40000
,84878
,40000
,71415
,52936
,93377
,55200
,55845
,48176
,40000
,45046
,42960
,63397
,40794
,55128
,40000
,56645
,67002
,41344
,74998
,40000
,44330
,96620
,72447
,40000
,55664
,50232
,40000
,65606
,40000
,71764
,40000
,40000
,58837
,84937
,45721
,49605
,63311
,81029
,55106
,52527
,40000
,59192
,40000
,40000
,40000
